census_tract,Tree_Canopy,Affordable_Housing,Parks,Transit_Stop,Bike_Miles,Wifi_Hotspots,School_Density,Library_Square,Small_Business,Grocery_Store
17031720500,40.5,0.0,5.69,9.0,0.0,0.0,0.0,,969.0,127.0
17031730200,21.4,64.0,9.26,19.0,1.2874434050303465,2.0,1.0,,1626.0,190.0
17031730300,21.4,0.0,0.0,5.0,0.0,0.0,0.0,,624.0,111.0
17031740100,18.6,0.0,0.0,20.0,0.0,0.0,1.0,,1119.0,223.0
17031710500,18.7,0.0,16.56,18.0,0.9026731682249354,0.0,2.0,,1267.0,245.0
17031711200,18.7,72.0,9.19,17.0,1.1058759878201687,0.0,2.0,,674.0,104.0
17031711300,18.7,0.0,0.96,6.0,0.0005365061778221,0.0,0.0,,520.0,115.0
17031720200,40.5,0.0,17.73,14.0,2.0981374013541814,0.0,1.0,,1177.0,167.0
17031700400,15.3,0.0,14.4,35.0,0.4526771827961108,1.0,5.0,,3118.0,534.0
17031710200,18.7,0.0,6.84,13.0,0.384372839130305,2.0,1.0,,579.0,113.0
17031681400,24.7,0.0,0.0,12.0,0.0,0.0,2.0,,464.0,116.0
17031690800,21.4,0.0,2.97,23.0,1.2176980344961703,1.0,2.0,,549.0,86.0
17031691100,21.4,0.0,2.99,21.0,0.6918445358041904,0.0,0.0,,589.0,124.0
17031691300,21.4,0.0,0.0,17.0,0.9967904081883188,0.0,1.0,,1194.0,241.0
17031680500,24.7,0.0,1.94,8.0,0.5007861809248699,0.0,0.0,,163.0,37.0
17031681200,24.7,69.0,3.12,17.0,1.2023915699420953,1.0,3.0,,531.0,137.0
17031670100,25.9,0.0,0.3,9.0,0.0,0.0,0.0,,174.0,28.0
17031670600,25.9,0.0,0.0,7.0,0.5047369993834633,0.0,1.0,,197.0,35.0
17031670800,25.9,0.0,0.0,4.0,0.0,0.0,0.0,,569.0,91.0
17031671300,25.9,0.0,0.24,8.0,1.2494802560998306,0.0,0.0,,312.0,74.0
17031650500,10.7,89.0,12.75,23.0,0.0,2.0,1.0,,3331.0,545.0
17031660200,18.5,146.0,0.0,14.0,0.5046150744661194,2.0,2.0,,1276.0,278.0
17031660700,18.5,0.0,0.48,8.0,0.5024958536292646,0.0,1.0,,585.0,84.0
17031640400,8.8,0.0,8.32,15.0,0.0,0.0,0.0,,1563.0,95.0
17031640600,8.8,0.0,0.0,21.0,0.5054867301898519,0.0,0.0,,1223.0,153.0
17031640700,8.8,0.0,4.82,20.0,0.0002780332046423,0.0,1.0,,668.0,137.0
17031650400,10.7,0.0,0.0,13.0,0.0,0.0,1.0,,639.0,163.0
17031630200,14.6,0.0,0.0,11.0,0.0,0.0,1.0,,919.0,178.0
17031630300,14.6,0.0,0.0,11.0,0.0,0.0,5.0,,1415.0,259.0
17031630500,14.6,0.0,0.0,15.0,0.0,1.0,3.0,,978.0,221.0
17031610500,15.6,0.0,0.0,3.0,0.0,0.0,0.0,,356.0,104.0
17031610600,15.6,0.0,0.0,12.0,0.1252109134993178,0.0,0.0,,840.0,39.0
17031611100,15.6,0.0,1.07,8.0,0.0,0.0,0.0,,329.0,65.0
17031611500,15.6,115.0,0.0,14.0,0.0,0.0,1.0,,896.0,81.0
17031611900,15.6,0.0,57.69,16.0,0.3573722034903627,1.0,1.0,,440.0,94.0
17031600700,13.0,55.0,4.8,9.0,0.3417839157893297,1.0,0.0,,795.0,108.0
17031601200,13.0,0.0,0.0,3.0,0.1255489044438032,0.0,0.0,,107.0,0.0
17031601600,13.0,0.0,0.0,3.0,0.1814481420956713,0.0,0.0,,248.0,29.0
17031610100,15.6,0.0,4.93,21.0,1.0065287584773777,1.0,0.0,,753.0,40.0
17031610300,15.6,10.0,8.91,14.0,0.96956640097028,2.0,1.0,,8725.0,483.0
17031581100,12.0,0.0,17.6,10.0,0.1238068748762284,0.0,1.0,,1208.0,101.0
17031590500,15.0,0.0,72.09,19.0,0.0,0.0,1.0,,624.0,111.0
17031590600,15.0,0.0,0.0,3.0,0.0,1.0,1.0,,339.0,45.0
17031570100,8.3,0.0,0.53,13.0,0.0,0.0,0.0,,891.0,200.0
17031570200,8.3,0.0,0.49,14.0,0.0,1.0,4.0,,1918.0,180.0
17031580200,12.0,0.0,0.94,23.0,0.4755936912996247,0.0,0.0,,885.0,125.0
17031560500,12.0,0.0,0.0,10.0,0.0,0.0,0.0,,627.0,96.0
17031560700,12.0,0.0,0.0,12.0,0.0,1.0,1.0,,1102.0,198.0
